,id,SL,state,city,death,st_date,end_date,location,lat,lon,week,year,maxt,mint,rain,soil,rh,cases,mintl0,mintl1,mintl2,mintl3,mintl4,mintl5,mintl6,mintl7,mintl8,mintl9,rainl0,rainl1,rainl2,rainl3,rainl4,rainl5,rainl6,rainl7,rainl8,rainl9,maxtl0,maxtl1,maxtl2,maxtl3,maxtl4,maxtl5,maxtl6,maxtl7,maxtl8,maxtl9,soill0,soill1,soill2,soill3,soill4,soill5,soill6,soill7,soill8,soill9,rhl0,rhl1,rhl2,rhl3,rhl4,rhl5,rhl6,rhl7,rhl8,rhl9
1,88,88,Andhra Pradesh,Warangal,0,27-04-2011 00:00,27-04-2011 00:00,"Rangapur,Mogullapally",18.2644598,79.6836683,17,2011,38.14714268,23.97714261,0,36.31978569,49.49306215,8,23.97714261,23.61385713,23.46192117,23.29882651,23.29280422,23.25648351,23.18017141,23.03464283,23.06397514,22.92532465,0,7.059577474,7.026842062,7.322991644,7.322991644,7.435380069,7.591064426,7.156755952,6.733873016,6.733873016,38.14714268,34.58552376,34.48433493,34.33867341,34.25767191,34.3634615,34.34611425,34.2748809,34.3145341,34.12272722,36.31978569,42.78952524,43.36337327,44.61648972,46.17522084,45.06028201,45.63473135,45.04048404,45.72690212,47.53359502,49.49306215,64.46797446,64.49378541,64.30917464,64.34241413,63.68539798,63.60037816,63.57873844,63.32613754,64.2620074
2,314,314,Andhra Pradesh,Mahbubnagar,0,15-08-2011 00:00,18-08-2011 00:00, Chedurubavi Thanda,16.4300718,78.7426613,33,2011,32.1685712,22.55000005,1.125,53.90786743,73.70479529,42,22.55000005,23.97714261,23.46192117,23.29882651,23.29280422,23.25648351,23.18017141,23.03464283,23.06397514,22.92532465,1.125,0,7.026842062,7.322991644,7.322991644,7.435380069,7.591064426,7.156755952,6.733873016,6.733873016,32.1685712,38.14714268,34.48433493,34.33867341,34.25767191,34.3634615,34.34611425,34.2748809,34.3145341,34.12272722,53.90786743,36.31978569,43.36337327,44.61648972,46.17522084,45.06028201,45.63473135,45.04048404,45.72690212,47.53359502,73.70479529,49.49306215,64.49378541,64.30917464,64.34241413,63.68539798,63.60037816,63.57873844,63.32613754,64.2620074
3,350,350,Andhra Pradesh,Krishna,0,31-08-2011 00:00,31-08-2011 00:00,"Madicherla,  Bapulapadu",16.7339554,80.9829631,35,2011,31.95714297,24.52285712,4.671428571,76.70526695,83.67037855,45,24.52285712,22.55000005,23.97714261,23.29882651,23.29280422,23.25648351,23.18017141,23.03464283,23.06397514,22.92532465,4.671428571,1.125,0,7.322991644,7.322991644,7.435380069,7.591064426,7.156755952,6.733873016,6.733873016,31.95714297,32.1685712,38.14714268,34.33867341,34.25767191,34.3634615,34.34611425,34.2748809,34.3145341,34.12272722,76.70526695,53.90786743,36.31978569,44.61648972,46.17522084,45.06028201,45.63473135,45.04048404,45.72690212,47.53359502,83.67037855,73.70479529,49.49306215,64.30917464,64.34241413,63.68539798,63.60037816,63.57873844,63.32613754,64.2620074
4,375,375,Andhra Pradesh,Krishna,0,07-09-2011 00:00,,Pedapativarigudem,16.8070666,80.976401,35,2011,31.95714297,24.52285712,7.34,76.70526695,86.00185176,30,24.52285712,24.52285712,22.55000005,23.97714261,23.29280422,23.25648351,23.18017141,23.03464283,23.06397514,22.92532465,7.34,4.671428571,1.125,0,7.322991644,7.435380069,7.591064426,7.156755952,6.733873016,6.733873016,31.95714297,31.95714297,32.1685712,38.14714268,34.25767191,34.3634615,34.34611425,34.2748809,34.3145341,34.12272722,76.70526695,76.70526695,53.90786743,36.31978569,46.17522084,45.06028201,45.63473135,45.04048404,45.72690212,47.53359502,86.00185176,83.67037855,73.70479529,49.49306215,64.34241413,63.68539798,63.60037816,63.57873844,63.32613754,64.2620074
5,439,439,Andhra Pradesh,Mahbubnagar,0,16-09-2011 00:00,16-09-2011 00:00, Penchikalpadu,16.1183902,77.965299,38,2011,32.21142851,22.10857092,0,46.36146164,59.78552845,72,22.10857092,24.52285712,24.52285712,22.55000005,23.97714261,23.25648351,23.18017141,23.03464283,23.06397514,22.92532465,0,7.34,4.671428571,1.125,0,7.435380069,7.591064426,7.156755952,6.733873016,6.733873016,32.21142851,31.95714297,31.95714297,32.1685712,38.14714268,34.3634615,34.34611425,34.2748809,34.3145341,34.12272722,46.36146164,76.70526695,76.70526695,53.90786743,36.31978569,45.06028201,45.63473135,45.04048404,45.72690212,47.53359502,59.78552845,86.00185176,83.67037855,73.70479529,49.49306215,63.68539798,63.60037816,63.57873844,63.32613754,64.2620074
6,613,613,Andhra Pradesh,Mahabubnagar,0,20-10-2011 00:00,22-10-2011 00:00," Rechinthala,PHC Thippadamapally",16.296827,77.877789,43,2011,32.40714291,21.20142828,0,41.19109726,62.2970968,12,21.20142828,22.10857092,24.52285712,24.52285712,22.55000005,23.97714261,23.18017141,23.03464283,23.06397514,22.92532465,0,0,7.34,4.671428571,1.125,0,7.591064426,7.156755952,6.733873016,6.733873016,32.40714291,32.21142851,31.95714297,31.95714297,32.1685712,38.14714268,34.34611425,34.2748809,34.3145341,34.12272722,41.19109726,46.36146164,76.70526695,76.70526695,53.90786743,36.31978569,45.63473135,45.04048404,45.72690212,47.53359502,62.2970968,59.78552845,86.00185176,83.67037855,73.70479529,49.49306215,63.60037816,63.57873844,63.32613754,64.2620074
7,22,22,Andhra Pradesh,West Godavari,1,23-01-2012 00:00,29-01-2012 00:00,"Srungavruksham, Veervasaram",16.5465977,81.5993951,4,2012,30.57428551,18.52428545,0,7.85046196,76.41560691,3,18.52428545,21.20142828,22.10857092,24.52285712,24.52285712,22.55000005,23.97714261,23.03464283,23.06397514,22.92532465,0,0,0,7.34,4.671428571,1.125,0,7.156755952,6.733873016,6.733873016,30.57428551,32.40714291,32.21142851,31.95714297,31.95714297,32.1685712,38.14714268,34.2748809,34.3145341,34.12272722,7.85046196,41.19109726,46.36146164,76.70526695,76.70526695,53.90786743,36.31978569,45.04048404,45.72690212,47.53359502,76.41560691,62.2970968,59.78552845,86.00185176,83.67037855,73.70479529,49.49306215,63.57873844,63.32613754,64.2620074
8,90,90,Andhra Pradesh,Mahabubnagar,0,24-04-2012 00:00,29-04-2012 00:00,"Kothakunta ,Dodiguntapally",16.4452681,78.053068,17,2012,38.27142879,25.03571429,5.766666667,19.08274155,48.37500981,24,25.03571429,18.52428545,21.20142828,22.10857092,24.52285712,24.52285712,22.55000005,23.97714261,23.06397514,22.92532465,5.766666667,0,0,0,7.34,4.671428571,1.125,0,6.733873016,6.733873016,38.27142879,30.57428551,32.40714291,32.21142851,31.95714297,31.95714297,32.1685712,38.14714268,34.3145341,34.12272722,19.08274155,7.85046196,41.19109726,46.36146164,76.70526695,76.70526695,53.90786743,36.31978569,45.72690212,47.53359502,48.37500981,76.41560691,62.2970968,59.78552845,86.00185176,83.67037855,73.70479529,49.49306215,63.32613754,64.2620074
9,91,91,Andhra Pradesh,Prakasam,0,19-04-2012 00:00,23-04-2012 00:00,"Karrola, Chetlamitta",15.348463,79.560344,17,2012,38.14857156,26.37999998,4,14.04611869,65.50261307,35,26.37999998,25.03571429,18.52428545,21.20142828,22.10857092,24.52285712,24.52285712,22.55000005,23.97714261,22.92532465,4,5.766666667,0,0,0,7.34,4.671428571,1.125,0,6.733873016,38.14857156,38.27142879,30.57428551,32.40714291,32.21142851,31.95714297,31.95714297,32.1685712,38.14714268,34.12272722,14.04611869,19.08274155,7.85046196,41.19109726,46.36146164,76.70526695,76.70526695,53.90786743,36.31978569,47.53359502,65.50261307,48.37500981,76.41560691,62.2970968,59.78552845,86.00185176,83.67037855,73.70479529,49.49306215,64.2620074
10,136,136,Andhra Pradesh,Mahabubnagar,0,06-05-2012 00:00,,"Shankarakonda  Thanda,  Chowderpally",16.6498717,77.8848217,19,2012,39.42999922,25.51571437,1.1,14.16059685,41.82745688,32,25.51571437,26.37999998,25.03571429,18.52428545,21.20142828,22.10857092,24.52285712,24.52285712,22.55000005,23.97714261,1.1,4,5.766666667,0,0,0,7.34,4.671428571,1.125,0,39.42999922,38.14857156,38.27142879,30.57428551,32.40714291,32.21142851,31.95714297,31.95714297,32.1685712,38.14714268,14.16059685,14.04611869,19.08274155,7.85046196,41.19109726,46.36146164,76.70526695,76.70526695,53.90786743,36.31978569,41.82745688,65.50261307,48.37500981,76.41560691,62.2970968,59.78552845,86.00185176,83.67037855,73.70479529,49.49306215
